51.0 APEX_CODE,FINER;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:22:58.0 (357205007)|WF_CRITERIA_END|false
12:22:58.0 (357223483)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|BE Case: Created With Shopper|01Qw0000000YCgf|ON_CREATE_ONLY|0
12:22:58.0 (357233610)|WF_RULE_NOT_EVALUATED
12:22:58.0 (357239884)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|BE Case: New Activity fields not empty => Empty them|01Qw0000000YCgg|ON_ALL_CHANGES|0
12:22:58.0 (357525822)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]!ISBLANK(TEXT({!ID:00Nw0000005qetW})) &#124;&#124; ISBLANK({!ID:00Nw0000005qetV})|Values:New_Activity_Subject__c=null, New_Activity_Note__c=null
12:22:58.0 (357537137)|WF_CRITERIA_END|true
12:22:58.0 (358507782)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|New_Social_Case_Twitter_or_Facebook_Case_Updates301w0000000Pcaw|01Qw00000007bXf|ON_ALL_CHANGES|0
12:22:58.0 (358621227)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (358628659)|WF_CRITERIA_END|true
12:22:58.0 (358646856)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|CaseLog_Case_Assignment301w0000000cb3h|01Q7Y000000ACd4|ON_ALL_CHANGES|0
12:22:58.0 (358705034)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (358710906)|WF_CRITERIA_END|true
12:22:58.0 (358723403)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|BE Case: Category has become Terugbetaling finance => Owner becomes finance|01Qw0000000YCge|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (358811101)|WF_RULE_FILTER|[Case : Main Category equals Terugbetaling finance]
12:22:58.0 (358817964)|WF_RULE_EVAL_VALUE|
12:22:58.0 (358820833)|WF_CRITERIA_END|false
12:22:58.0 (358828289)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|CaseLog_Case_Handling_Service_Level301w0000000PbUC|01Q7Y000000ACd5|ON_ALL_CHANGES|0
12:22:58.0 (358891335)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (358896928)|WF_CRITERIA_END|true
12:22:58.0 (358909841)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign to Queue: 	1e Lijn (NL)|01Qw0000000YCgr|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (359120554)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufIA}, '1e Lijn')|Values:Case_Assignment_NL__c=null
12:22:58.0 (359129725)|WF_CRITERIA_END|false
12:22:58.0 (359144571)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign to Queue: 	Customer Care (NL)|01Qw0000000YCgs|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (359336157)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufIA}, 'Customer Care')|Values:Case_Assignment_NL__c=null
12:22:58.0 (359343488)|WF_CRITERIA_END|false
12:22:58.0 (359356695)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|AddAccountToOpenCase301w00000004DNz|01Qw0000000cLy7|ON_ALL_CHANGES|0
12:22:58.0 (359426834)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (359433845)|WF_CRITERIA_END|true
12:22:58.0 (359448185)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL & BE Priority = Normal|01Qw0000000YCgp|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (359609473)|WF_RULE_NOT_EVALUATED
12:22:58.0 (359621452)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign social media case|01Qw0000000YCgq|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (359801672)|WF_RULE_FILTER|([Case : Case Origin equals Facebook] AND
 [Case : Message Type equals Private]) OR
 ([Case : Case Origin equals Twitter] AND
 [Case : Message Type equals Direct])
12:22:58.0 (359819803)|WF_RULE_EVAL_VALUE|Message
12:22:58.0 (359827073)|WF_RULE_EVAL_VALUE|Message
12:22:58.0 (359832555)|WF_CRITERIA_END|false
12:22:58.0 (359840188)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL & BE Case: Follow-up set to "Close Case"|01Qw0000000YCgn|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (359898231)|WF_RULE_FILTER|[Case : Case Assignment equals Case Sluiten] OR
 [Case : Case Follow-up equals Case Sluiten]
12:22:58.0 (359905397)|WF_RULE_EVAL_VALUE|
12:22:58.0 (359907651)|WF_RULE_EVAL_VALUE|
12:22:58.0 (359909785)|WF_CRITERIA_END|false
12:22:58.0 (359916352)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Close_Spam_Cases3011r00000010jc|01Q1r000000i10I|ON_CREATE_ONLY|0
12:22:58.0 (359924368)|WF_RULE_NOT_EVALUATED
12:22:58.0 (359929735)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL & BE Priority = High|01Qw0000000YCgo|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (360144662)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]{!ID:IsEscalated} = TRUE|Values:IsEscalated=0
12:22:58.0 (360165065)|WF_CRITERIA_END|false
12:22:58.0 (360177888)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Send_email_to_dynalogic3011r000000U08e|01Q1r000000Jdg8|ON_ALL_CHANGES|0
12:22:58.0 (360247843)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (360253091)|WF_CRITERIA_END|true
12:22:58.0 (360285090)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL & BE Case: First time owned by second line =>  Handled by 2nd line set to True|01Qw0000000YCgm|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (360408261)|WF_RULE_FILTER|[Case : Case Owner contains Tweede lijn] 
AND [Case : Handled by second line equals false]
12:22:58.0 (360436831)|WF_RULE_EVAL_VALUE|0057Y000006Aal3
12:22:58.0 (360441121)|WF_CRITERIA_END|false
12:22:58.0 (360449258)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Set WFO queue for hidden case|01Q1r000000JuS9|ON_ALL_CHANGES|0
12:22:58.0 (360992522)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISCHANGED({!ID:00N1r00000BkYyT})&&({!ID:00N1r00000BkYyT}==true)&& {!ID:00Nw00000094RPp} <> 'Wehkamp Finance Onderzoek NL'|Values:Hide_case_WFO__c=0, Owner_Role__c=null
12:22:58.0 (361003930)|WF_CRITERIA_END|false
12:22:58.0 (361020971)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Send_email_to_customer3013E000000N2ZW|01Q3E000000G875|ON_ALL_CHANGES|0
12:22:58.0 (361114873)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (361120858)|WF_CRITERIA_END|true
12:22:58.0 (361136679)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL & BE Case: Reset Case Follow-Up|01Qw0000000YCoa|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (361209144)|WF_RULE_FILTER|[Case : Status equals In behandeling]
12:22:58.0 (361218214)|WF_RULE_EVAL_VALUE|Nieuw
12:22:58.0 (361222287)|WF_CRITERIA_END|false
12:22:58.0 (361229442)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Set_Original_Source_on_Cases_from_Social_Posts301w0000000PbyI|01Qw00000007bXu|ON_ALL_CHANGES|0
12:22:58.0 (361299636)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (361305265)|WF_CRITERIA_END|true
12:22:58.0 (361317044)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|BE Case: Assign to Queue: 	1e Lijn (BE)|01Qw0000000YCgb|ON_ALL_CHANGES|0
12:22:58.0 (362330802)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufI9}, '1e Lijn')|Values:Case_Assignment_BE__c=null
12:22:58.0 (362344046)|WF_CRITERIA_END|false
12:22:58.0 (362364493)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Case_Auto_Response_Email3017Y000000EmOU|01Q7Y000000ACsx|ON_CREATE_ONLY|0
12:22:58.0 (362374094)|WF_RULE_NOT_EVALUATED
12:22:58.0 (362380586)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Re-assign social media case|01Qw0000000QgZJ|ON_ALL_CHANGES|0
12:22:58.0 (362721771)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISCHANGED({!ID:00Nw0000008kEUB})&& {!ID:00Nw0000008kEUB} > 0 && {!ID:00Nw0000008kEU9} = true|Values:Case_Back_to_Queue__c=0, of_Outbound_Social_Posts__c=0
12:22:58.0 (362732884)|WF_CRITERIA_END|false
12:22:58.0 (362751218)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|RemoveAccountFromOpenCase301w00000004DO0|01Q1r000000JdgN|ON_ALL_CHANGES|0
12:22:58.0 (362849886)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (362859496)|WF_CRITERIA_END|true
12:22:58.0 (362876195)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Update_KCM_for_Web_Vragenboom_2301w0000000Pb8b|01Qw00000007aZL|ON_CREATE_ONLY|0
12:22:58.0 (362883881)|WF_RULE_NOT_EVALUATED
12:22:58.0 (362889349)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Reset Case Opvolging|01Qw0000000VGju|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (363014552)|WF_RULE_FILTER|[Case : Status equals Gesloten] AND
 [Case : Case Country Code equals NL] AND
 [Case : Reopened equals true]
12:22:58.0 (363038773)|WF_RULE_EVAL_VALUE|Nieuw
12:22:58.0 (363042873)|WF_CRITERIA_END|false
12:22:58.0 (363050866)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|New_Email_Case_Created3011r000000HwOK|01Q1r000000VhcN|ON_CREATE_ONLY|0
12:22:58.0 (363075940)|WF_RULE_NOT_EVALUATED
12:22:58.0 (363080974)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Assign social cases to monitor Queue|01Q1r000000mh4b|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (363183181)|WF_RULE_FILTER|([Case : Case Origin equals Facebook] AND
 [Case : Message Type not equal to Private])  OR
 ([Case : Case Origin equals Twitter] AND
 [Case : Message Type not equal to Direct])
12:22:58.0 (363196980)|WF_RULE_EVAL_VALUE|Message
12:22:58.0 (363214771)|WF_RULE_EVAL_VALUE|Message
12:22:58.0 (363217883)|WF_CRITERIA_END|false
12:22:58.0 (363224649)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign to: Relatiebeheer Bijzondere Dossiers|01Qw0000000CyAW|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (363477286)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufIA}, 'Relatiebeheer Bijzondere Dossiers')|Values:Case_Assignment_NL__c=null
12:22:58.0 (363486284)|WF_CRITERIA_END|false
12:22:58.0 (363500004)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Update_Original_Queue_name_on_case301w0000000PbUD|01Qw00000007anw|ON_ALL_CHANGES|0
12:22:58.0 (363577654)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (363583499)|WF_CRITERIA_END|true
12:22:58.0 (363608709)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Mimecast_Held_Emails3013E000000MWpa|01Q3E000000FdYv|ON_CREATE_ONLY|0
12:22:58.0 (363616564)|WF_RULE_NOT_EVALUATED
12:22:58.0 (363621250)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Set status to Wacht op klant|01Q1r000000Jdi0|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (363671473)|WF_RULE_FILTER|[Case : Case Follow-up equals Wacht op klant]
12:22:58.0 (363676363)|WF_RULE_EVAL_VALUE|
12:22:58.0 (363678489)|WF_CRITERIA_END|false
12:22:58.0 (363685009)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Setcasecategory for bcc|01Q1r0000003aLu|ON_CREATE_ONLY|0
12:22:58.0 (363692446)|WF_RULE_NOT_EVALUATED
12:22:58.0 (363697726)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Update Case Escalation 1st time|01Qw0000000YCut|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (363763330)|WF_RULE_FILTER|[Case : Escalated equals true] 
AND [Case : Escalated 1st time equals false]
12:22:58.0 (363768867)|WF_RULE_EVAL_VALUE|false
12:22:58.0 (363772028)|WF_CRITERIA_END|false
12:22:58.0 (363778195)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Skill_Based_routing3017Y000000NqYE|01Q7Y000000GXyV|ON_CREATE_ONLY|0
12:22:58.0 (363785044)|WF_RULE_NOT_EVALUATED
12:22:58.0 (363789566)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL & BE Case: Update Case Preview|01Qw0000000YCus|ON_ALL_CHANGES|0
12:22:58.0 (364054265)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISNEW()&#124;&#124; ISCHANGED({!ID:Description})|Values:Description=hallo
12:22:58.0 (364066664)|WF_CRITERIA_END|false
12:22:58.0 (364080410)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Capture_Previous_Case_Owner3011r000000hDUF|01Q3E000000FdWG|ON_ALL_CHANGES|0
12:22:58.0 (364161936)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (364167353)|WF_CRITERIA_END|true
12:22:58.0 (364181261)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Cases_with_social_posts_and_personas_Wehkamp_account_connection301w0000000LMpq|01Qw0000000CxhF|ON_ALL_CHANGES|0
12:22:58.0 (364235264)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (364240479)|WF_CRITERIA_END|true
12:22:58.0 (364251052)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Set KCM for Tinka|01Q3E000000G8w8|ON_CREATE_ONLY|0
12:22:58.0 (364259150)|WF_RULE_NOT_EVALUATED
12:22:58.0 (364264425)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Set status to Wacht op extern|01Q1r000000JhNf|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (364328846)|WF_RULE_FILTER|[Case : Case Follow-up equals Wacht op extern]
12:22:58.0 (364334356)|WF_RULE_EVAL_VALUE|
12:22:58.0 (364336551)|WF_CRITERIA_END|false
12:22:58.0 (364343160)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|QuestionTree cases|01Qw0000000JcPf|ON_CREATE_ONLY|0
12:22:58.0 (364350546)|WF_RULE_NOT_EVALUATED
12:22:58.0 (364355085)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Set status to Wacht op intern|01Q1r000000JhNg|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (364383388)|WF_RULE_FILTER|[Case : Case Follow-up equals Wacht op intern]
12:22:58.0 (364387043)|WF_RULE_EVAL_VALUE|
12:22:58.0 (364388914)|WF_CRITERIA_END|false
12:22:58.0 (364395019)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|CaseLog_Case_Close3011r000000U4lN|01Q1r000000JhNk|ON_ALL_CHANGES|0
12:22:58.0 (364454137)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (364459102)|WF_CRITERIA_END|true
12:22:58.0 (364470135)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Update_Supplied_Email_when_Email_c_is_populated301w0000000TxSr|01Q1r000000JdeM|ON_ALL_CHANGES|0
12:22:58.0 (364519154)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (364524053)|WF_CRITERIA_END|true
12:22:58.0 (364533038)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|StartIgnoreCaseProcessFromQuickAction301w0000000LNDg|01Qw0000000Cxvb|ON_ALL_CHANGES|0
12:22:58.0 (364576940)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (364581850)|WF_CRITERIA_END|true
12:22:58.0 (364590775)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Set RBD queue for hidden case|01Q1r000000JuMp|ON_ALL_CHANGES|0
12:22:58.0 (364986606)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISCHANGED({!ID:00N1r00000BkYyS})&&({!ID:00N1r00000BkYyS}==true)&& {!ID:00Nw00000094RPp}  <> 'Relatiebeheerder Bijzondere Dossiers'|Values:Hide_case_RBD__c=0, Owner_Role__c=null
12:22:58.0 (364997722)|WF_CRITERIA_END|false
12:22:58.0 (365013007)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Capture previous value of Lastmodifieddate|01Q3E000000FdFt|ON_ALL_CHANGES|0
12:22:58.0 (365263946)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISCHANGED( {!ID:LastModifiedDate} )|Values:LastModifiedDate=2021-03-09 11:22:58
12:22:58.0 (365272827)|WF_CRITERIA_END|true
12:22:58.0 (365292861)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Set status to Wacht op met akkoord klant|01Q1r000000mgrS|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (365356872)|WF_RULE_FILTER|[Case : Case Follow-up equals Wacht op met akkoord klant]
12:22:58.0 (365362297)|WF_RULE_EVAL_VALUE|
12:22:58.0 (365364683)|WF_CRITERIA_END|false
12:22:58.0 (365374581)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Set_Person_Account_on_Social_Post_Social_Persona301w00000008TB0|01Qw0000000YClq|ON_ALL_CHANGES|0
12:22:58.0 (365465100)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (365471529)|WF_CRITERIA_END|true
12:22:58.0 (365486208)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Edited when closed => Update NL First Time Fix|01Qw0000000YCgx|ON_ALL_CHANGES|0
12:22:58.0 (365831572)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]PRIORVALUE ({!ID:IsClosed}) = true && {!ID:00Nw0000003qwb9} = "NL"|Values:Case_Country_Code__c=NL, IsClosed=0
12:22:58.0 (365842039)|WF_CRITERIA_END|false
12:22:58.0 (365857517)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Send case to Incorrect escalation queue|01Q1r000000mh5y|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (365916082)|WF_RULE_FILTER|[Case : Case Follow-up equals Foutief ter afhandeling]
12:22:58.0 (365921714)|WF_RULE_EVAL_VALUE|
12:22:58.0 (365924101)|WF_CRITERIA_END|false
12:22:58.0 (365931987)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Set Record Type to 'NL 1st Line Case'|01Qw0000000YCgy|ON_CREATE_ONLY|0
12:22:58.0 (365940743)|WF_RULE_NOT_EVALUATED
12:22:58.0 (365946452)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign to Queue: 	LSC Zwolle (NL)|01Qw0000000YCgv|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (366187850)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufIA}, 'LSC Zwolle')|Values:Case_Assignment_NL__c=null
12:22:58.0 (366196738)|WF_CRITERIA_END|false
12:22:58.0 (366210480)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign to Queue: 	Wehkamp Finance (NL)|01Qw0000000YCgw|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (366384115)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufIA}, 'Wehkamp Finance')|Values:Case_Assignment_NL__c=null
12:22:58.0 (366391191)|WF_CRITERIA_END|false
12:22:58.0 (366403829)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign to Queue: 	Fulfilment (NL)|01Qw0000000YCgt|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (366557476)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL({!ID:00Nw0000003ufIA}, 'Fulfilment')|Values:Case_Assignment_NL__c=null
12:22:58.0 (366564471)|WF_CRITERIA_END|false
12:22:58.0 (366576436)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Assign to Queue: 	LSC Maurik (NL)|01Qw0000000YCgu|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:22:58.0 (366779756)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(
OR(
ISPICKVAL({!ID:00Nw0000003ufIA}, 'LSC Maurik'),
ISPICKVAL({!ID:00Nw0000003ufIA}, 'LSC Zwolle Gr Ver')
)
)|Values:Case_Assignment_NL__c=null
12:22:58.0 (366792732)|WF_CRITERIA_END|false
12:22:58.0 (366804971)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|NL Case: Re-assign social media case (new inbound post)|01Qw0000000sweV|ON_ALL_CHANGES|0
12:22:58.0 (367186355)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISPICKVAL(PRIORVALUE({!ID:Status}),"Gesloten") && ISPICKVAL({!ID:Status}, "Nieuw") &&  {!ID:00Nw0000008kEUA}  > 0|Values:Status=Nieuw, of_Inbound_Social_Posts__c=0
12:22:58.0 (367198169)|WF_CRITERIA_END|false
12:22:58.0 (367214936)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Update case record type for lacent|01Q3E000000994y|ON_CREATE_ONLY|0
12:22:58.0 (367224734)|WF_RULE_NOT_EVALUATED
12:22:58.0 (367230558)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Update_Owner_Back_to_Chatbot3017Y000000EvLF|01Q7Y000000AEYB|ON_ALL_CHANGES|0
12:22:58.0 (367315324)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:22:58.0 (367321446)|WF_CRITERIA_END|true
12:22:58.0 (367351405)|WF_SPOOL_ACTION_BEGIN|Workflow
12:22:58.0 (367858740)|WF_FIELD_UPDATE|[Case: 04296485 5007Y00000HfDLY]|Field:Case: Prior LMD|Value:Mon Mar 08 15:28:13 GMT 2021|Id=04Y3E000000A7dQ|CurrentRule:Capture previous value of Lastmodifieddate (Id=01Q3E000000FdFt)
12:22:58.0 (367942777)|WF_ACTION| Field Update: 3; Flow Trigger: 16;
12:22:58.0 (367946896)|WF_RULE_EVAL_END
12:22:58.0 (367957176)|WF_RULE_EVAL_BEGIN|Escalation
12:22:58.0 (368051070)|WF_CRITERIA_BEGIN|[Case: 04296485 5007Y00000HfDLY]|Assign Panel1|01Q3E000000FOPA
12:22:58.0 (368098584)|WF_RULE_ENTRY_ORDER|1
12:22:58.0 (368155485)|WF_RULE_FILTER|[Case : Case equals Normaal]
12:22:58.0 (368175901)|WF_RULE_EVAL_VALUE|1
12:22:58.0 (368179757)|WF_CRITERIA_END|true
12:22:58.0 (368227129)|WF_ESCALATION_RULE
12:22:58.0 (368235433)|WF_SPOOL_ACTION_BEGIN|Escalation
12:22:58.0 (370915210)|WF_ACTION|.
12:22:58.0 (370923374)|WF_RULE_EVAL_END
12:22:58.0 (373048393)|CODE_UNIT_STARTED|[EXTERNAL]|01qw0000000QXke|CaseTrigger on Case trigger event BeforeUpdate|__sfdc_trigger/CaseTrigger
12:22:58.0 (373104090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (373148141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (373222854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:58.0 (373250522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:58.0 (373257996)|STATEMENT_EXECUTE|[7]
12:22:58.0 (373260395)|STATEMENT_EXECUTE|[10]
12:22:58.0 (373271703)|METHOD_ENTRY|[10]||System.UserInfo.getProfileId()
12:22:58.0 (373305347)|METHOD_EXIT|[10]||System.UserInfo.getProfileId()
12:22:58.0 (373314080)|HEAP_ALLOCATE|[10]|Bytes:4
12:22:58.0 (373326803)|STATEMENT_EXECUTE|[11]
12:22:58.0 (373332743)|HEAP_ALLOCATE|[11]|Bytes:18
12:22:58.0 (373526764)|HEAP_ALLOCATE|[11]|Bytes:48
12:22:58.0 (373546561)|STATEMENT_EXECUTE|[12]
12:22:58.0 (373568685)|USER_DEBUG|[12]|DEBUG|false
12:22:58.0 (373581344)|STATEMENT_EXECUTE|[14]
12:22:58.0 (373583082)|STATEMENT_EXECUTE|[15]
12:22:58.0 (373588142)|HEAP_ALLOCATE|[15]|Bytes:44
12:22:58.0 (373667627)|CONSTRUCTOR_ENTRY|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:58.0 (374111662)|SYSTEM_MODE_ENTER|false
12:22:58.0 (374124871)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.0 (374132222)|STATEMENT_EXECUTE|[1]
12:22:58.0 (374136610)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.0 (374139858)|STATEMENT_EXECUTE|[2]
12:22:58.0 (374141666)|STATEMENT_EXECUTE|[3]
12:22:58.0 (374143542)|STATEMENT_EXECUTE|[4]
12:22:58.0 (374145138)|STATEMENT_EXECUTE|[5]
12:22:58.0 (374146716)|STATEMENT_EXECUTE|[6]
12:22:58.0 (374148330)|STATEMENT_EXECUTE|[7]
12:22:58.0 (374150227)|STATEMENT_EXECUTE|[8]
